id,name,age_range,emotion,timestamp,city,country
186,User_89,30-39,neutral,1744171278,New York,USA
187,User_11,20-29,angry,1744941767,New York,India
188,User_28,60+,neutral,1745362889,London,Germany
189,User_11,60+,disgust,1743673899,Berlin,France
190,User_22,<10,surprise,1744549583,Tokyo,Australia
191,User_92,20-29,sad,1744061883,Tokyo,France
192,User_74,40-49,happy,1744608762,Tokyo,USA
193,User_38,40-49,disgust,1744870468,Berlin,India
194,User_2,<10,neutral,1744210697,Paris,Germany
195,User_84,60+,neutral,1743676853,Berlin,Germany
196,User_39,10-19,fear,1745319639,Paris,UK
197,User_10,30-39,fear,1745047487,Sydney,Japan
198,User_38,40-49,neutral,1745743553,Berlin,India
199,User_66,50-59,disgust,1743829625,London,Japan
200,User_72,50-59,happy,1744818944,Mumbai,France
201,User_80,10-19,disgust,1744709178,London,Germany
202,User_77,10-19,neutral,1743494471,New York,Germany
203,User_39,20-29,sad,1743855994,Sydney,Australia
204,User_16,20-29,sad,1745015785,Berlin,USA
205,User_48,60+,neutral,1743869620,London,India
206,User_71,40-49,sad,1744393823,Sydney,Germany
207,User_9,<10,sad,1745192047,Tokyo,UK
208,User_89,20-29,sad,1745221637,Sydney,UK
209,User_39,10-19,neutral,1745337278,Paris,UK
210,User_39,20-29,angry,1743495857,Paris,UK
211,User_30,10-19,happy,1744188323,Berlin,France
212,User_55,50-59,happy,1745038682,New York,France
213,User_81,40-49,surprise,1745748052,Tokyo,Japan
214,User_56,50-59,disgust,1743579814,New York,USA
215,User_100,20-29,sad,1743474714,New York,Germany
216,User_16,20-29,neutral,1743615994,Berlin,USA
217,User_33,30-39,surprise,1745096201,Berlin,Germany
218,User_95,30-39,sad,1743459688,Sydney,India
219,User_98,30-39,surprise,1744867859,New York,Japan
220,User_32,60+,sad,1745814225,New York,Japan
221,User_26,20-29,angry,1745578812,Tokyo,Australia
222,User_37,20-29,disgust,1743737578,Paris,Germany
223,User_19,50-59,happy,1744997765,New York,USA
224,User_2,30-39,angry,1744481990,Paris,India
225,User_100,<10,neutral,1744208209,Berlin,India
226,User_32,60+,sad,1745113926,New York,Japan
227,User_63,30-39,fear,1745206680,London,Japan
228,User_8,10-19,angry,1744241770,Tokyo,Japan
229,User_77,<10,happy,1745865478,Mumbai,Australia
230,User_22,<10,sad,1744113945,Paris,Australia
231,User_28,60+,disgust,1745370495,London,Germany
232,User_16,20-29,sad,1745913567,Berlin,USA
233,User_2,<10,surprise,1745064126,Paris,Germany
234,User_85,50-59,happy,1744764374,New York,UK
235,User_22,<10,neutral,1744802307,Tokyo,Australia
236,User_57,40-49,sad,1745780661,Sydney,Australia
237,User_19,10-19,neutral,1745408099,Sydney,Germany
238,User_28,10-19,neutral,1745777340,London,France
239,User_50,10-19,sad,1744255248,New York,UK
240,User_70,40-49,neutral,1745946991,Paris,France
241,User_18,<10,disgust,1745240162,Mumbai,Japan
242,User_77,<10,neutral,1744352579,Mumbai,Australia
243,User_99,10-19,disgust,1745424300,Tokyo,Japan
244,User_43,60+,surprise,1745897539,London,Japan
245,User_17,<10,fear,1744206693,Tokyo,France
246,User_38,10-19,neutral,1743598482,Berlin,India
247,User_9,<10,angry,1745248191,Tokyo,UK
248,User_57,40-49,happy,1745977895,Mumbai,Germany
249,User_41,<10,sad,1745360826,Sydney,UK
250,User_59,<10,angry,1744078578,Mumbai,USA
251,User_16,40-49,neutral,1745542884,Paris,India
252,User_22,<10,fear,1744656648,Tokyo,Australia
253,User_24,40-49,happy,1745317205,Mumbai,Japan
254,User_18,<10,angry,1743782208,Mumbai,Japan
255,User_72,60+,fear,1743554962,Tokyo,USA
256,User_58,20-29,happy,1746041648,Mumbai,India
257,User_95,<10,fear,1745286885,Berlin,Germany
258,User_85,50-59,neutral,1745254458,New York,UK
259,User_82,50-59,neutral,1744397129,Tokyo,France
260,User_2,<10,angry,1744892279,Mumbai,Japan
261,User_53,20-29,surprise,1744766082,Tokyo,Japan
262,User_19,10-19,disgust,1745647571,Sydney,Germany
263,User_66,50-59,happy,1745000685,London,Japan
264,User_3,30-39,fear,1744871867,Tokyo,USA
265,User_11,<10,disgust,1745321886,Paris,India
266,User_10,60+,sad,1744236524,Sydney,France
267,User_25,20-29,sad,1744368021,Tokyo,Germany
268,User_58,20-29,surprise,1744676435,Mumbai,India
269,User_11,30-39,fear,1744547737,Mumbai,Australia
270,User_73,10-19,angry,1743991385,Sydney,Australia
271,User_4,40-49,sad,1744918175,Tokyo,India
272,User_77,50-59,happy,1744337777,Paris,Japan
273,User_56,50-59,surprise,1744640106,New York,USA
274,User_3,60+,disgust,1744038413,New York,India
275,User_16,30-39,surprise,1745238696,Tokyo,India
276,User_72,50-59,happy,1743572452,Mumbai,France
277,User_37,20-29,surprise,1745424523,Paris,Germany
278,User_28,60+,neutral,1745520619,New York,France
279,User_39,20-29,neutral,1743801642,Sydney,Australia
280,User_39,20-29,happy,1744603112,Sydney,Australia
281,User_37,50-59,fear,1743914280,Berlin,Australia
282,User_49,10-19,happy,1744388105,London,France
283,User_71,40-49,surprise,1744874613,Sydney,Germany
284,User_46,<10,sad,1745591088,London,Australia
285,User_39,30-39,neutral,1743896126,New York,UK
286,User_43,30-39,angry,1745284437,London,USA
287,User_99,<10,disgust,1744435480,London,USA
288,User_92,20-29,neutral,1744975886,Tokyo,France
289,User_94,<10,neutral,1744380557,Sydney,Japan
290,User_16,30-39,disgust,1745112543,Tokyo,India
291,User_16,30-39,angry,1745236238,Tokyo,India
292,User_94,<10,fear,1743532660,Sydney,Japan
293,User_46,<10,surprise,1744906023,London,Australia
294,User_55,30-39,happy,1743966131,Paris,UK
295,User_4,50-59,happy,1744813204,Berlin,Germany
296,User_11,60+,surprise,1744555745,Berlin,France
297,User_55,<10,surprise,1745136713,Mumbai,USA
298,User_71,40-49,angry,1745404861,Sydney,Germany
299,User_100,10-19,surprise,1745524557,London,USA
300,User_80,10-19,happy,1744749459,London,Germany
301,User_11,60+,neutral,1744379208,Berlin,France
302,User_13,30-39,surprise,1745013914,Paris,France
303,User_53,20-29,angry,1743790090,Tokyo,Japan
304,User_48,30-39,sad,1745758161,Mumbai,Japan
305,User_57,50-59,surprise,1745634767,New York,India
306,User_19,10-19,fear,1744293779,Paris,Japan
307,User_4,<10,neutral,1744934801,Mumbai,Germany
308,User_11,30-39,sad,1744536599,Mumbai,Australia
309,User_62,50-59,happy,1744805944,London,Australia
310,User_2,30-39,sad,1745142360,Paris,India
311,User_19,30-39,angry,1743819513,Sydney,Australia
312,User_39,20-29,neutral,1745828581,Sydney,Australia
313,User_46,<10,neutral,1745902327,London,Australia
314,User_71,20-29,neutral,1744618356,London,UK
315,User_17,<10,angry,1744694980,Tokyo,France
316,User_53,20-29,angry,1743466931,Tokyo,Japan
317,User_19,50-59,happy,1743535870,New York,USA
318,User_33,30-39,surprise,1744382119,Berlin,Germany
319,User_72,60+,angry,1745653711,Tokyo,USA
320,User_62,<10,happy,1744199413,Berlin,Germany
321,User_8,60+,fear,1745964349,London,USA
322,User_22,<10,fear,1744186356,Tokyo,India
323,User_95,30-39,fear,1744220507,Sydney,India
324,User_87,60+,surprise,1745272957,London,Germany
325,User_11,50-59,neutral,1744886098,Berlin,India
326,User_11,20-29,fear,1745573485,New York,India
327,User_100,30-39,disgust,1744580277,New York,France
328,User_19,10-19,surprise,1743555678,Berlin,India
329,User_91,30-39,disgust,1745559499,New York,Australia
330,User_73,10-19,fear,1744005597,Sydney,Australia
331,User_56,50-59,fear,1744192774,New York,USA
332,User_28,10-19,disgust,1743928800,London,France
333,User_62,50-59,angry,1744725721,London,Australia
334,User_74,60+,surprise,1744774058,New York,France
335,User_15,50-59,fear,1745683397,Berlin,Germany
336,User_66,20-29,angry,1743834701,Sydney,Germany
337,User_9,<10,neutral,1744657597,Tokyo,UK
338,User_19,10-19,neutral,1744082719,Berlin,India
339,User_77,20-29,happy,1743465302,Mumbai,USA
340,User_12,<10,fear,1745549964,Paris,Australia
341,User_66,20-29,angry,1745998675,Sydney,Germany
342,User_49,10-19,disgust,1745276596,London,France
343,User_56,10-19,neutral,1745454144,New York,Australia
344,User_17,<10,neutral,1746044109,Tokyo,France
345,User_19,10-19,surprise,1745770309,Berlin,India
346,User_85,50-59,disgust,1744384985,New York,UK
347,User_19,10-19,fear,1745107833,Paris,Japan
348,User_58,20-29,disgust,1746011302,Mumbai,India
349,User_77,40-49,fear,1744229322,Sydney,USA
350,User_72,50-59,sad,1744436299,Mumbai,France
351,User_95,<10,neutral,1745010930,Berlin,Germany
352,User_32,60+,fear,1743621903,New York,Japan
353,User_37,40-49,fear,1745635682,Berlin,Australia
354,User_19,10-19,angry,1743780043,Berlin,India
355,User_37,60+,neutral,1745254653,Sydney,India
356,User_46,60+,fear,1745430038,New York,UK
357,User_41,60+,sad,1743928942,Sydney,Japan
358,User_32,60+,sad,1744713862,New York,Japan
359,User_3,60+,surprise,1744151467,New York,India
360,User_39,10-19,fear,1745139353,Paris,UK
361,User_26,20-29,angry,1745926854,Tokyo,Australia
362,User_77,40-49,angry,1745015309,Sydney,USA
363,User_34,30-39,angry,1744265848,London,Australia
364,User_61,60+,sad,1745632467,Tokyo,Germany
365,User_77,50-59,sad,1745645914,Mumbai,Germany
366,User_30,30-39,angry,1745512547,Paris,Japan
367,User_37,30-39,neutral,1744027629,Tokyo,India
368,User_33,30-39,happy,1745851838,London,UK
369,User_8,10-19,disgust,1746027448,Tokyo,Japan
370,User_49,40-49,disgust,1744996810,Berlin,USA
371,User_80,30-39,fear,1744698653,New York,India
372,User_62,<10,fear,1744151911,Sydney,Australia
373,User_57,20-29,surprise,1745391042,Sydney,Germany
374,User_94,<10,disgust,1744929564,Sydney,Japan
375,User_11,30-39,fear,1744948991,Mumbai,Australia
376,User_1,40-49,neutral,1743845913,Paris,Japan
377,User_37,40-49,fear,1744720871,Berlin,Australia
378,User_11,20-29,fear,1745759985,Berlin,UK
379,User_63,30-39,surprise,1745513486,London,Japan
380,User_26,40-49,neutral,1745548925,New York,UK
381,User_28,10-19,happy,1743639906,London,France
382,User_19,10-19,happy,1743487253,Berlin,India
383,User_58,40-49,sad,1745261766,Tokyo,UK
384,User_10,30-39,angry,1744336459,Sydney,Japan
385,User_2,<10,surprise,1745151066,Paris,Germany
386,User_56,10-19,sad,1745487258,New York,Australia
387,User_100,10-19,surprise,1744024065,London,USA
388,User_55,40-49,fear,1744114875,Berlin,India
389,User_32,60+,disgust,1743755996,New York,Japan
390,User_99,10-19,happy,1746040729,Tokyo,Japan
391,User_39,20-29,disgust,1745248447,Sydney,Australia
392,User_17,<10,happy,1745601743,Tokyo,France
393,User_46,30-39,disgust,1743482208,Paris,France
394,User_63,30-39,happy,1743609190,London,Japan
395,User_1,40-49,angry,1743766202,Paris,Japan
396,User_99,<10,fear,1744713697,London,USA
397,User_32,60+,angry,1744643828,New York,Japan
398,User_11,50-59,happy,1746002344,Berlin,India
399,User_56,10-19,fear,1745574869,New York,Australia
400,User_3,50-59,sad,1745057595,Tokyo,Japan
401,User_57,20-29,angry,1744615183,Sydney,Germany
402,User_49,10-19,happy,1744680912,London,France
403,User_46,<10,happy,1743688819,London,Australia
404,User_82,50-59,sad,1744221432,Tokyo,France
405,User_56,10-19,angry,1744664983,New York,Australia
406,User_7,40-49,neutral,1743970557,Paris,USA
407,User_20,30-39,neutral,1744429641,London,USA
408,User_63,30-39,happy,1744303198,London,Japan
409,User_55,<10,happy,1743765548,Mumbai,USA
410,User_56,50-59,angry,1744194251,New York,USA
411,User_27,30-39,sad,1745568141,Paris,Australia
412,User_11,20-29,disgust,1745387250,New York,India
413,User_100,30-39,surprise,1743501556,New York,France
414,User_94,<10,neutral,1743702570,Sydney,Japan
415,User_51,20-29,neutral,1745592380,Mumbai,India
416,User_2,30-39,disgust,1743858744,Paris,India
417,User_52,20-29,neutral,1745006024,New York,France
418,User_18,<10,happy,1743839541,Mumbai,Japan
419,User_49,40-49,angry,1744968635,Berlin,USA
420,User_25,10-19,fear,1744181202,Tokyo,Germany
421,User_11,50-59,sad,1743831148,Berlin,India
422,User_12,60+,fear,1743764552,Berlin,Japan
423,User_64,50-59,disgust,1743788432,Sydney,France
424,User_89,20-29,neutral,1745238916,Sydney,UK
425,User_19,10-19,sad,1745704674,Sydney,Germany
426,User_17,<10,disgust,1745576246,Tokyo,France
427,User_43,30-39,neutral,1745496406,London,USA
428,User_57,40-49,surprise,1744915541,Sydney,Australia
429,User_11,50-59,neutral,1743531550,Berlin,India
430,User_17,<10,fear,1744188018,Tokyo,France
431,User_91,30-39,fear,1744253887,New York,Australia
432,User_37,20-29,sad,1745942965,Paris,Germany
433,User_33,<10,happy,1745688344,Sydney,Japan
434,User_7,30-39,fear,1745697514,Tokyo,UK
435,User_39,40-49,neutral,1743769543,Mumbai,USA
436,User_62,<10,happy,1744493172,Berlin,Germany
437,User_72,50-59,surprise,1746019806,Mumbai,France
438,User_50,10-19,neutral,1744308419,New York,UK
439,User_70,40-49,happy,1744062508,Paris,France
440,User_95,30-39,neutral,1745604784,Sydney,India
441,User_82,50-59,neutral,1744007093,Tokyo,France
442,User_57,50-59,sad,1744692231,New York,India
443,User_22,<10,angry,1745813855,Tokyo,India
444,User_80,10-19,surprise,1744386076,London,Germany
445,User_8,10-19,sad,1744427612,Tokyo,Japan
446,User_19,10-19,neutral,1744602176,Sydney,Germany
447,User_11,20-29,sad,1745889067,New York,India
448,User_77,10-19,happy,1745685729,New York,Germany
449,User_12,60+,surprise,1743745868,Berlin,Japan
450,User_9,20-29,sad,1745736040,Berlin,Australia
451,User_82,50-59,neutral,1743813137,Tokyo,France
452,User_80,10-19,sad,1745613324,London,Germany
453,User_66,20-29,angry,1744002996,Sydney,Germany
454,User_59,<10,fear,1745006944,Mumbai,USA
455,User_95,30-39,neutral,1743916142,Sydney,India
456,User_100,20-29,angry,1744959029,New York,Germany
457,User_43,30-39,sad,1744919266,London,USA
458,User_4,<10,fear,1744690052,Mumbai,Germany
459,User_3,30-39,disgust,1745453727,Tokyo,USA
460,User_85,50-59,surprise,1744811770,New York,UK
461,User_66,<10,neutral,1745452784,London,USA
462,User_74,60+,sad,1745181784,New York,France
463,User_19,50-59,angry,1743762683,New York,USA
464,User_20,30-39,sad,1745315109,London,USA
465,User_57,50-59,neutral,1745334571,New York,India
466,User_99,10-19,neutral,1745914335,Tokyo,Japan
467,User_22,<10,happy,1745102156,Tokyo,Australia
468,User_77,50-59,surprise,1743855610,Mumbai,Germany
469,User_61,20-29,happy,1744604937,Berlin,France
470,User_9,20-29,fear,1745242274,Berlin,Australia
471,User_9,20-29,angry,1745487989,Berlin,Australia
472,User_99,<10,neutral,1744597064,London,USA
473,User_19,10-19,fear,1744255451,Berlin,India
474,User_3,60+,happy,1745646272,New York,India
475,User_53,20-29,angry,1743538161,Tokyo,Japan
476,User_39,40-49,fear,1745941042,Mumbai,USA
477,User_66,20-29,fear,1743999931,Sydney,Germany
478,User_57,50-59,neutral,1744407919,New York,India
479,User_11,30-39,disgust,1743505982,Mumbai,Australia
480,User_12,60+,fear,1745345869,Berlin,Japan
481,User_43,30-39,happy,1744772748,London,USA
482,User_40,20-29,fear,1744966980,Mumbai,India
483,User_22,<10,surprise,1744861456,Tokyo,Australia
484,User_58,60+,fear,1744288592,New York,USA
485,User_55,30-39,surprise,1744422083,Paris,UK
486,User_43,60+,fear,1745880539,London,Japan
487,User_52,60+,surprise,1744805043,Mumbai,India
488,User_95,30-39,happy,1745102396,Sydney,India
489,User_66,<10,surprise,1744542193,London,USA
490,User_100,10-19,fear,1745174261,London,USA
491,User_82,50-59,disgust,1745439063,Tokyo,France
492,User_7,40-49,sad,1744516272,Paris,USA
493,User_74,40-49,sad,1744168083,Tokyo,USA
494,User_39,10-19,happy,1745028860,Paris,UK
495,User_57,20-29,disgust,1744046969,Sydney,Germany
496,User_39,20-29,surprise,1745133419,Paris,UK
497,User_39,40-49,fear,1745105720,Mumbai,USA
498,User_63,10-19,surprise,1743609142,Mumbai,USA
499,User_99,<10,neutral,1745496775,London,USA
500,User_58,10-19,fear,1745232389,Paris,UK
501,User_24,30-39,sad,1743894723,Mumbai,Japan
502,User_11,30-39,angry,1744355300,Mumbai,Australia
503,User_48,60+,happy,1744907715,London,India
504,User_72,50-59,happy,1743543122,Mumbai,France
505,User_46,40-49,fear,1743963062,Berlin,India
506,User_19,10-19,happy,1744951749,Paris,Japan
507,User_30,30-39,disgust,1745114700,Paris,Japan
508,User_56,10-19,sad,1743658894,New York,Australia
509,User_26,20-29,fear,1744004095,Tokyo,Australia
510,User_89,20-29,disgust,1745667678,Sydney,UK
511,User_33,30-39,angry,1744147494,London,UK
512,User_52,60+,neutral,1744625764,Mumbai,India
513,User_57,50-59,sad,1745149391,New York,India
514,User_48,30-39,neutral,1745688459,Mumbai,Japan
515,User_80,10-19,fear,1744728866,London,Germany
516,User_37,50-59,surprise,1745989931,Berlin,Australia
517,User_21,20-29,surprise,1745308845,Tokyo,Japan
518,User_39,30-39,happy,1745433818,New York,UK
519,User_41,<10,angry,1745513761,Sydney,UK
520,User_19,10-19,fear,1744228449,Sydney,Germany
521,User_9,<10,disgust,1743536163,Tokyo,UK
522,User_87,60+,disgust,1745866651,London,Germany
523,User_29,50-59,fear,1745822137,Paris,France
524,User_91,30-39,sad,1745657696,New York,Australia
525,User_66,50-59,happy,1744649398,London,Japan
526,User_84,60+,disgust,1745287638,Berlin,Germany
527,User_28,10-19,surprise,1745314801,London,France
528,User_32,20-29,happy,1745836563,Sydney,Germany
529,User_22,<10,angry,1744851028,Tokyo,India
530,User_55,<10,angry,1745128974,Mumbai,USA
531,User_33,30-39,sad,1743628752,London,UK
532,User_61,20-29,happy,1744077460,Berlin,France
533,User_32,20-29,angry,1745470216,Sydney,Germany
534,User_71,20-29,neutral,1743871488,London,UK
535,User_26,40-49,disgust,1745157394,New York,UK
536,User_58,40-49,neutral,1745579914,Tokyo,UK
537,User_99,<10,neutral,1745509773,London,USA
538,User_76,50-59,disgust,1744300897,Berlin,Germany
539,User_8,10-19,angry,1745207949,Tokyo,Japan
540,User_12,60+,fear,1743732899,Berlin,Japan
541,User_15,10-19,happy,1744644676,New York,India
542,User_56,40-49,fear,1745294987,New York,France
543,User_37,20-29,angry,1744903844,Paris,Germany
544,User_51,20-29,fear,1746015256,Mumbai,India
545,User_63,30-39,fear,1745860252,London,Japan
